id,type,path,title
HARD-0035,document,02_SWIFT_LANGUAGE/IOS-02-06_ERROR_MODEL.md,IOS-02-06_ERROR_MODEL
HARD-0036,document,02_SWIFT_LANGUAGE/IOS-02-07_CODABLE.md,IOS-02-07_CODABLE
HARD-0037,document,02_SWIFT_LANGUAGE/IOS-02-08_MACROS.md,IOS-02-08_MACROS
HARD-0038,document,02_SWIFT_LANGUAGE/IOS-02-09_PROPERTY_WRAPPERS.md,IOS-02-09_PROPERTY_WRAPPERS
HARD-0039,document,02_SWIFT_LANGUAGE/IOS-02-10_COLLECTIONS_ALGORITHMS.md,IOS-02-10_COLLECTIONS_ALGORITHMS
HARD-0040,document,02_SWIFT_LANGUAGE/IOS-02-11_FOUNDATION_FORMATTING.md,IOS-02-11_FOUNDATION_FORMATTING
HARD-0041,document,02_SWIFT_LANGUAGE/IOS-02-12_MEMORY_SAFETY_UNSAFE.md,IOS-02-12_MEMORY_SAFETY_UNSAFE
HARD-0042,document,02_SWIFT_LANGUAGE/IOS-02-13_C_INTEROP.md,IOS-02-13_C_INTEROP
HARD-0043,document,02_SWIFT_LANGUAGE/IOS-02-14_PUBLIC_PACKAGE_API.md,IOS-02-14_PUBLIC_PACKAGE_API
HARD-0044,document,03_CONCURRENCY/IOS-03-01_STRICT_CONCURRENCY_MIGRATION.md,IOS-03-01_STRICT_CONCURRENCY_MIGRATION
HARD-0045,document,03_CONCURRENCY/IOS-03-02_ACTOR_ISOLATION.md,IOS-03-02_ACTOR_ISOLATION
HARD-0046,document,03_CONCURRENCY/IOS-03-03_SENDABLE_AUDIT.md,IOS-03-03_SENDABLE_AUDIT
HARD-0047,document,03_CONCURRENCY/IOS-03-04_MAIN_ACTOR.md,IOS-03-04_MAIN_ACTOR
HARD-0048,document,03_CONCURRENCY/IOS-03-05_STRUCTURED_CONCURRENCY.md,IOS-03-05_STRUCTURED_CONCURRENCY
HARD-0049,document,03_CONCURRENCY/IOS-03-06_TASK_LIFETIME.md,IOS-03-06_TASK_LIFETIME
HARD-0050,document,03_CONCURRENCY/IOS-03-07_CANCELLATION.md,IOS-03-07_CANCELLATION
HARD-0051,document,03_CONCURRENCY/IOS-03-08_ASYNC_SEQUENCE.md,IOS-03-08_ASYNC_SEQUENCE
HARD-0052,document,03_CONCURRENCY/IOS-03-09_CONTINUATIONS.md,IOS-03-09_CONTINUATIONS
HARD-0053,document,03_CONCURRENCY/IOS-03-10_REENTRANCY.md,IOS-03-10_REENTRANCY
HARD-0054,document,03_CONCURRENCY/IOS-03-11_PARALLELISM.md,IOS-03-11_PARALLELISM
HARD-0055,document,03_CONCURRENCY/IOS-03-12_PRIORITY.md,IOS-03-12_PRIORITY
HARD-0056,document,03_CONCURRENCY/IOS-03-13_LEGACY_GCD.md,IOS-03-13_LEGACY_GCD
HARD-0057,document,03_CONCURRENCY/IOS-03-14_CONCURRENCY_CODE_REVIEW.md,IOS-03-14_CONCURRENCY_CODE_REVIEW
HARD-0058,document,04_ARCHITECTURE/IOS-04-01_FEATURE_BOUNDARIES.md,IOS-04-01_FEATURE_BOUNDARIES
HARD-0059,document,04_ARCHITECTURE/IOS-04-02_STATE_MANAGEMENT.md,IOS-04-02_STATE_MANAGEMENT
HARD-0060,document,04_ARCHITECTURE/IOS-04-03_MVVM.md,IOS-04-03_MVVM
HARD-0061,document,04_ARCHITECTURE/IOS-04-04_UNIDIRECTIONAL_FLOW.md,IOS-04-04_UNIDIRECTIONAL_FLOW
HARD-0062,document,04_ARCHITECTURE/IOS-04-05_CLEAN_BOUNDARIES.md,IOS-04-05_CLEAN_BOUNDARIES
HARD-0063,document,04_ARCHITECTURE/IOS-04-06_COORDINATOR.md,IOS-04-06_COORDINATOR
HARD-0064,document,04_ARCHITECTURE/IOS-04-07_DEPENDENCY_INJECTION.md,IOS-04-07_DEPENDENCY_INJECTION
HARD-0065,document,04_ARCHITECTURE/IOS-04-08_REPOSITORY_SERVICE.md,IOS-04-08_REPOSITORY_SERVICE
HARD-0066,document,04_ARCHITECTURE/IOS-04-09_DOMAIN_MODEL.md,IOS-04-09_DOMAIN_MODEL
HARD-0067,document,04_ARCHITECTURE/IOS-04-10_MODULAR_ARCHITECTURE.md,IOS-04-10_MODULAR_ARCHITECTURE
HARD-0068,document,04_ARCHITECTURE/IOS-04-11_CROSS_CUTTING.md,IOS-04-11_CROSS_CUTTING
HARD-0069,document,04_ARCHITECTURE/IOS-04-12_ARCH_REVIEW.md,IOS-04-12_ARCH_REVIEW
HARD-0070,document,05_SWIFTUI/IOS-05-01_OBSERVATION.md,IOS-05-01_OBSERVATION
HARD-0071,document,05_SWIFTUI/IOS-05-02_STATE_OWNERSHIP.md,IOS-05-02_STATE_OWNERSHIP
HARD-0072,document,05_SWIFTUI/IOS-05-03_VIEW_IDENTITY.md,IOS-05-03_VIEW_IDENTITY
HARD-0073,document,05_SWIFTUI/IOS-05-04_NAVIGATION.md,IOS-05-04_NAVIGATION
HARD-0074,document,05_SWIFTUI/IOS-05-05_ASYNC_UI.md,IOS-05-05_ASYNC_UI
HARD-0075,document,05_SWIFTUI/IOS-05-06_LIST_PERFORMANCE.md,IOS-05-06_LIST_PERFORMANCE
HARD-0076,document,05_SWIFTUI/IOS-05-07_LAYOUT.md,IOS-05-07_LAYOUT
HARD-0077,document,05_SWIFTUI/IOS-05-08_ANIMATIONS.md,IOS-05-08_ANIMATIONS
HARD-0078,document,05_SWIFTUI/IOS-05-09_PRESENTATIONS.md,IOS-05-09_PRESENTATIONS
HARD-0079,document,05_SWIFTUI/IOS-05-10_ENVIRONMENT.md,IOS-05-10_ENVIRONMENT
HARD-0080,document,05_SWIFTUI/IOS-05-11_CUSTOM_COMPONENT.md,IOS-05-11_CUSTOM_COMPONENT
HARD-0081,document,05_SWIFTUI/IOS-05-12_BRIDGE_UIKIT.md,IOS-05-12_BRIDGE_UIKIT
HARD-0082,document,05_SWIFTUI/IOS-05-13_PREVIEWS.md,IOS-05-13_PREVIEWS
HARD-0083,document,05_SWIFTUI/IOS-05-14_SEARCH.md,IOS-05-14_SEARCH
HARD-0084,document,05_SWIFTUI/IOS-05-15_FORMS.md,IOS-05-15_FORMS
HARD-0085,document,05_SWIFTUI/IOS-05-16_SWIFTUI_REVIEW.md,IOS-05-16_SWIFTUI_REVIEW
HARD-0086,document,06_UIKIT/IOS-06-01_VC_LIFECYCLE.md,IOS-06-01_VC_LIFECYCLE
HARD-0087,document,06_UIKIT/IOS-06-02_CONTAINMENT.md,IOS-06-02_CONTAINMENT
HARD-0088,document,06_UIKIT/IOS-06-03_AUTO_LAYOUT.md,IOS-06-03_AUTO_LAYOUT
HARD-0089,document,06_UIKIT/IOS-06-04_COLLECTION_VIEW.md,IOS-06-04_COLLECTION_VIEW
HARD-0090,document,06_UIKIT/IOS-06-05_TABLE_VIEW.md,IOS-06-05_TABLE_VIEW
HARD-0091,document,06_UIKIT/IOS-06-06_CUSTOM_TRANSITIONS.md,IOS-06-06_CUSTOM_TRANSITIONS
HARD-0092,document,06_UIKIT/IOS-06-07_UIKIT_CONCURRENCY.md,IOS-06-07_UIKIT_CONCURRENCY
HARD-0093,document,06_UIKIT/IOS-06-08_UIKIT_MEMORY.md,IOS-06-08_UIKIT_MEMORY
HARD-0094,document,06_UIKIT/IOS-06-09_UIKIT_SWIFTUI_MIGRATION.md,IOS-06-09_UIKIT_SWIFTUI_MIGRATION
HARD-0095,document,06_UIKIT/IOS-06-10_UIKIT_REVIEW.md,IOS-06-10_UIKIT_REVIEW
HARD-0096,document,07_NAVIGATION_DEEPLINKS/IOS-07-01_ROUTER.md,IOS-07-01_ROUTER
HARD-0097,document,07_NAVIGATION_DEEPLINKS/IOS-07-02_DEEPLINK_PARSER.md,IOS-07-02_DEEPLINK_PARSER
HARD-0098,document,07_NAVIGATION_DEEPLINKS/IOS-07-03_DEEPLINK_EXECUTION.md,IOS-07-03_DEEPLINK_EXECUTION
HARD-0099,document,07_NAVIGATION_DEEPLINKS/IOS-07-04_UNIVERSAL_LINKS.md,IOS-07-04_UNIVERSAL_LINKS
HARD-0100,document,07_NAVIGATION_DEEPLINKS/IOS-07-05_STATE_RESTORATION.md,IOS-07-05_STATE_RESTORATION
HARD-0101,document,07_NAVIGATION_DEEPLINKS/IOS-07-06_MULTIWINDOW.md,IOS-07-06_MULTIWINDOW
HARD-0102,document,08_NETWORKING/IOS-08-01_HTTP_CLIENT.md,IOS-08-01_HTTP_CLIENT
HARD-0103,document,08_NETWORKING/IOS-08-02_AUTH_REFRESH.md,IOS-08-02_AUTH_REFRESH
HARD-0104,document,08_NETWORKING/IOS-08-03_RETRY_BACKOFF.md,IOS-08-03_RETRY_BACKOFF
HARD-0105,document,08_NETWORKING/IOS-08-04_PAGINATION.md,IOS-08-04_PAGINATION
HARD-0106,document,08_NETWORKING/IOS-08-05_UPLOAD_DOWNLOAD.md,IOS-08-05_UPLOAD_DOWNLOAD
HARD-0107,document,08_NETWORKING/IOS-08-06_WEBSOCKET_STREAM.md,IOS-08-06_WEBSOCKET_STREAM
HARD-0108,document,08_NETWORKING/IOS-08-07_CACHE_HTTP.md,IOS-08-07_CACHE_HTTP
HARD-0109,document,08_NETWORKING/IOS-08-08_NETWORK_REACHABILITY.md,IOS-08-08_NETWORK_REACHABILITY
HARD-0110,document,08_NETWORKING/IOS-08-09_TLS_SECURITY.md,IOS-08-09_TLS_SECURITY
HARD-0111,document,08_NETWORKING/IOS-08-10_NETWORK_REVIEW.md,IOS-08-10_NETWORK_REVIEW
HARD-0112,document,09_PERSISTENCE_DATA/IOS-09-01_SWIFTDATA_MODEL.md,IOS-09-01_SWIFTDATA_MODEL
HARD-0113,document,09_PERSISTENCE_DATA/IOS-09-02_SWIFTDATA_CONCURRENCY.md,IOS-09-02_SWIFTDATA_CONCURRENCY
HARD-0114,document,09_PERSISTENCE_DATA/IOS-09-03_COREDATA_MODEL.md,IOS-09-03_COREDATA_MODEL
HARD-0115,document,09_PERSISTENCE_DATA/IOS-09-04_COREDATA_CONCURRENCY.md,IOS-09-04_COREDATA_CONCURRENCY
HARD-0116,document,09_PERSISTENCE_DATA/IOS-09-05_MIGRATIONS.md,IOS-09-05_MIGRATIONS
HARD-0117,document,09_PERSISTENCE_DATA/IOS-09-06_CACHE_LAYER.md,IOS-09-06_CACHE_LAYER
HARD-0118,document,09_PERSISTENCE_DATA/IOS-09-07_OFFLINE_FIRST.md,IOS-09-07_OFFLINE_FIRST
HARD-0119,document,09_PERSISTENCE_DATA/IOS-09-08_FILES.md,IOS-09-08_FILES
HARD-0120,document,09_PERSISTENCE_DATA/IOS-09-09_KEYVALUE.md,IOS-09-09_KEYVALUE
HARD-0121,document,09_PERSISTENCE_DATA/IOS-09-10_DATA_REVIEW.md,IOS-09-10_DATA_REVIEW
HARD-0122,document,10_TESTING/IOS-10-01_TEST_STRATEGY.md,IOS-10-01_TEST_STRATEGY
HARD-0123,document,10_TESTING/IOS-10-02_SWIFT_TESTING.md,IOS-10-02_SWIFT_TESTING
HARD-0124,document,10_TESTING/IOS-10-03_XCTEST_LEGACY.md,IOS-10-03_XCTEST_LEGACY
HARD-0125,document,10_TESTING/IOS-10-04_XCUI.md,IOS-10-04_XCUI
HARD-0126,document,10_TESTING/IOS-10-05_ASYNC_TESTS.md,IOS-10-05_ASYNC_TESTS
HARD-0127,document,10_TESTING/IOS-10-06_NETWORK_TESTS.md,IOS-10-06_NETWORK_TESTS
HARD-0128,document,10_TESTING/IOS-10-07_PERSISTENCE_TESTS.md,IOS-10-07_PERSISTENCE_TESTS
HARD-0129,document,10_TESTING/IOS-10-08_SNAPSHOT_TESTS.md,IOS-10-08_SNAPSHOT_TESTS
HARD-0130,document,10_TESTING/IOS-10-09_PROPERTY_BASED.md,IOS-10-09_PROPERTY_BASED
HARD-0131,document,10_TESTING/IOS-10-10_PERFORMANCE_TESTS.md,IOS-10-10_PERFORMANCE_TESTS
HARD-0132,document,10_TESTING/IOS-10-11_TEST_DOUBLES.md,IOS-10-11_TEST_DOUBLES
HARD-0133,document,10_TESTING/IOS-10-12_CLOCK_RANDOM_UUID.md,IOS-10-12_CLOCK_RANDOM_UUID
HARD-0134,document,10_TESTING/IOS-10-13_FLAKY_TESTS.md,IOS-10-13_FLAKY_TESTS
HARD-0135,document,10_TESTING/IOS-10-14_TEST_REVIEW.md,IOS-10-14_TEST_REVIEW
HARD-0136,document,11_PERFORMANCE_MEMORY/IOS-11-01_INSTRUMENTS_PLAN.md,IOS-11-01_INSTRUMENTS_PLAN
HARD-0137,document,11_PERFORMANCE_MEMORY/IOS-11-02_LAUNCH_TIME.md,IOS-11-02_LAUNCH_TIME
HARD-0138,document,11_PERFORMANCE_MEMORY/IOS-11-03_SCROLLING.md,IOS-11-03_SCROLLING
HARD-0139,document,11_PERFORMANCE_MEMORY/IOS-11-04_IMAGE_PIPELINE.md,IOS-11-04_IMAGE_PIPELINE
HARD-0140,document,11_PERFORMANCE_MEMORY/IOS-11-05_MEMORY_LEAK.md,IOS-11-05_MEMORY_LEAK
HARD-0141,document,11_PERFORMANCE_MEMORY/IOS-11-06_MEMORY_FOOTPRINT.md,IOS-11-06_MEMORY_FOOTPRINT
HARD-0142,document,11_PERFORMANCE_MEMORY/IOS-11-07_CPU_ENERGY.md,IOS-11-07_CPU_ENERGY
HARD-0143,document,11_PERFORMANCE_MEMORY/IOS-11-08_DATABASE_PERF.md,IOS-11-08_DATABASE_PERF
HARD-0144,document,11_PERFORMANCE_MEMORY/IOS-11-09_NETWORK_PERF.md,IOS-11-09_NETWORK_PERF
HARD-0145,document,11_PERFORMANCE_MEMORY/IOS-11-10_SIGNPOSTS.md,IOS-11-10_SIGNPOSTS
HARD-0146,document,11_PERFORMANCE_MEMORY/IOS-11-11_PERF_BUDGET.md,IOS-11-11_PERF_BUDGET
HARD-0147,document,11_PERFORMANCE_MEMORY/IOS-11-12_PERF_REVIEW.md,IOS-11-12_PERF_REVIEW
HARD-0148,document,12_SECURITY_PRIVACY/IOS-12-01_THREAT_MODEL.md,IOS-12-01_THREAT_MODEL
HARD-0149,document,12_SECURITY_PRIVACY/IOS-12-02_KEYCHAIN.md,IOS-12-02_KEYCHAIN
HARD-0150,document,12_SECURITY_PRIVACY/IOS-12-03_AUTHENTICATION.md,IOS-12-03_AUTHENTICATION
HARD-0151,document,12_SECURITY_PRIVACY/IOS-12-04_APP_ATTEST.md,IOS-12-04_APP_ATTEST
HARD-0152,document,12_SECURITY_PRIVACY/IOS-12-05_CRYPTOKIT.md,IOS-12-05_CRYPTOKIT
HARD-0153,document,12_SECURITY_PRIVACY/IOS-12-06_PRIVACY_MANIFEST.md,IOS-12-06_PRIVACY_MANIFEST
HARD-0154,document,12_SECURITY_PRIVACY/IOS-12-07_PERMISSIONS.md,IOS-12-07_PERMISSIONS
HARD-0155,document,12_SECURITY_PRIVACY/IOS-12-08_LOGGING_PRIVACY.md,IOS-12-08_LOGGING_PRIVACY
HARD-0156,document,12_SECURITY_PRIVACY/IOS-12-09_WEBVIEW_SECURITY.md,IOS-12-09_WEBVIEW_SECURITY
HARD-0157,document,12_SECURITY_PRIVACY/IOS-12-10_DEEPLINK_SECURITY.md,IOS-12-10_DEEPLINK_SECURITY
HARD-0158,document,12_SECURITY_PRIVACY/IOS-12-11_DEPENDENCY_SECURITY.md,IOS-12-11_DEPENDENCY_SECURITY
HARD-0159,document,12_SECURITY_PRIVACY/IOS-12-12_SECURITY_REVIEW.md,IOS-12-12_SECURITY_REVIEW
HARD-0160,document,13_ACCESSIBILITY_LOCALIZATION/IOS-13-01_VOICEOVER.md,IOS-13-01_VOICEOVER
HARD-0161,document,13_ACCESSIBILITY_LOCALIZATION/IOS-13-02_DYNAMIC_TYPE.md,IOS-13-02_DYNAMIC_TYPE
HARD-0162,document,13_ACCESSIBILITY_LOCALIZATION/IOS-13-03_MOTION_CONTRAST.md,IOS-13-03_MOTION_CONTRAST
HARD-0163,document,13_ACCESSIBILITY_LOCALIZATION/IOS-13-04_ACCESSIBLE_COMPONENT.md,IOS-13-04_ACCESSIBLE_COMPONENT
HARD-0164,document,13_ACCESSIBILITY_LOCALIZATION/IOS-13-05_LOCALIZATION.md,IOS-13-05_LOCALIZATION
HARD-0165,document,13_ACCESSIBILITY_LOCALIZATION/IOS-13-06_RTL.md,IOS-13-06_RTL
HARD-0166,document,13_ACCESSIBILITY_LOCALIZATION/IOS-13-07_DATES_NUMBERS.md,IOS-13-07_DATES_NUMBERS
HARD-0167,document,13_ACCESSIBILITY_LOCALIZATION/IOS-13-08_A11Y_L10N_REVIEW.md,IOS-13-08_A11Y_L10N_REVIEW
HARD-0168,document,14_PLATFORM_SERVICES/IOS-14-01_APP_INTENTS.md,IOS-14-01_APP_INTENTS
HARD-0169,document,14_PLATFORM_SERVICES/IOS-14-02_WIDGETKIT.md,IOS-14-02_WIDGETKIT
HARD-0170,document,14_PLATFORM_SERVICES/IOS-14-03_LIVE_ACTIVITIES.md,IOS-14-03_LIVE_ACTIVITIES
HARD-0171,document,14_PLATFORM_SERVICES/IOS-14-04_PUSH_NOTIFICATIONS.md,IOS-14-04_PUSH_NOTIFICATIONS
HARD-0172,document,14_PLATFORM_SERVICES/IOS-14-05_BACKGROUND_TASKS.md,IOS-14-05_BACKGROUND_TASKS
HARD-0173,document,14_PLATFORM_SERVICES/IOS-14-06_LOCATION.md,IOS-14-06_LOCATION
HARD-0174,document,14_PLATFORM_SERVICES/IOS-14-07_MAPKIT.md,IOS-14-07_MAPKIT
HARD-0175,document,14_PLATFORM_SERVICES/IOS-14-08_HEALTHKIT.md,IOS-14-08_HEALTHKIT
HARD-0176,document,14_PLATFORM_SERVICES/IOS-14-09_PHOTOS_CAMERA.md,IOS-14-09_PHOTOS_CAMERA
HARD-0177,document,14_PLATFORM_SERVICES/IOS-14-10_BLUETOOTH.md,IOS-14-10_BLUETOOTH
HARD-0178,document,14_PLATFORM_SERVICES/IOS-14-11_STOREKIT2.md,IOS-14-11_STOREKIT2
HARD-0179,document,14_PLATFORM_SERVICES/IOS-14-12_ICLOUD.md,IOS-14-12_ICLOUD
HARD-0180,document,14_PLATFORM_SERVICES/IOS-14-13_SHARE_EXTENSIONS.md,IOS-14-13_SHARE_EXTENSIONS
HARD-0181,document,14_PLATFORM_SERVICES/IOS-14-14_VISIONOS_IPAD.md,IOS-14-14_VISIONOS_IPAD
HARD-0182,document,15_AI_INTELLIGENCE/IOS-15-01_FOUNDATION_MODELS.md,IOS-15-01_FOUNDATION_MODELS
HARD-0183,document,15_AI_INTELLIGENCE/IOS-15-02_CORE_AI.md,IOS-15-02_CORE_AI
HARD-0184,document,15_AI_INTELLIGENCE/IOS-15-03_AI_EVALUATION.md,IOS-15-03_AI_EVALUATION
HARD-0185,document,15_AI_INTELLIGENCE/IOS-15-04_PROMPT_DESIGN_APP.md,IOS-15-04_PROMPT_DESIGN_APP
HARD-0186,document,15_AI_INTELLIGENCE/IOS-15-05_AI_TOOL_CALLING.md,IOS-15-05_AI_TOOL_CALLING
HARD-0187,document,15_AI_INTELLIGENCE/IOS-15-06_AI_PRIVACY.md,IOS-15-06_AI_PRIVACY
HARD-0188,document,15_AI_INTELLIGENCE/IOS-15-07_AI_STREAMING_UI.md,IOS-15-07_AI_STREAMING_UI
HARD-0189,document,15_AI_INTELLIGENCE/IOS-15-08_RAG_MOBILE.md,IOS-15-08_RAG_MOBILE
HARD-0190,document,15_AI_INTELLIGENCE/IOS-15-09_AI_ABUSE.md,IOS-15-09_AI_ABUSE
HARD-0191,document,15_AI_INTELLIGENCE/IOS-15-10_AI_FEATURE_REVIEW.md,IOS-15-10_AI_FEATURE_REVIEW
HARD-0192,document,16_BUILD_MODULARITY_TOOLING/IOS-16-01_SPM_PACKAGE.md,IOS-16-01_SPM_PACKAGE
HARD-0193,document,16_BUILD_MODULARITY_TOOLING/IOS-16-02_MODULE_GRAPH.md,IOS-16-02_MODULE_GRAPH
HARD-0194,document,16_BUILD_MODULARITY_TOOLING/IOS-16-03_BUILD_PERFORMANCE.md,IOS-16-03_BUILD_PERFORMANCE
HARD-0195,document,16_BUILD_MODULARITY_TOOLING/IOS-16-04_BUILD_SETTINGS.md,IOS-16-04_BUILD_SETTINGS
HARD-0196,document,16_BUILD_MODULARITY_TOOLING/IOS-16-05_CODEGEN.md,IOS-16-05_CODEGEN
HARD-0197,document,16_BUILD_MODULARITY_TOOLING/IOS-16-06_LINT_FORMAT.md,IOS-16-06_LINT_FORMAT
HARD-0198,document,16_BUILD_MODULARITY_TOOLING/IOS-16-07_DEPENDENCY_AUDIT.md,IOS-16-07_DEPENDENCY_AUDIT
HARD-0199,document,16_BUILD_MODULARITY_TOOLING/IOS-16-08_BINARY_SIZE.md,IOS-16-08_BINARY_SIZE
HARD-0200,document,16_BUILD_MODULARITY_TOOLING/IOS-16-09_CONFIG_SECRETS.md,IOS-16-09_CONFIG_SECRETS
HARD-0201,document,16_BUILD_MODULARITY_TOOLING/IOS-16-10_TOOLING_REVIEW.md,IOS-16-10_TOOLING_REVIEW
HARD-0202,document,17_CI_CD_RELEASE/IOS-17-01_CI_PIPELINE.md,IOS-17-01_CI_PIPELINE
HARD-0203,document,17_CI_CD_RELEASE/IOS-17-02_TEST_PARALLELISM.md,IOS-17-02_TEST_PARALLELISM
HARD-0204,document,17_CI_CD_RELEASE/IOS-17-03_CODE_SIGNING.md,IOS-17-03_CODE_SIGNING
HARD-0205,document,17_CI_CD_RELEASE/IOS-17-04_VERSIONING.md,IOS-17-04_VERSIONING
HARD-0206,document,17_CI_CD_RELEASE/IOS-17-05_TESTFLIGHT.md,IOS-17-05_TESTFLIGHT
HARD-0207,document,17_CI_CD_RELEASE/IOS-17-06_APPSTORE_RELEASE.md,IOS-17-06_APPSTORE_RELEASE
HARD-0208,document,17_CI_CD_RELEASE/IOS-17-07_RELEASE_NOTES.md,IOS-17-07_RELEASE_NOTES
HARD-0209,document,17_CI_CD_RELEASE/IOS-17-08_HOTFIX.md,IOS-17-08_HOTFIX
HARD-0210,document,17_CI_CD_RELEASE/IOS-17-09_RELEASE_CHECKLIST.md,IOS-17-09_RELEASE_CHECKLIST
HARD-0211,document,17_CI_CD_RELEASE/IOS-17-10_CI_REVIEW.md,IOS-17-10_CI_REVIEW
HARD-0212,document,18_OBSERVABILITY_DEBUGGING/IOS-18-01_LOGGING.md,IOS-18-01_LOGGING
HARD-0213,document,18_OBSERVABILITY_DEBUGGING/IOS-18-02_METRICKIT.md,IOS-18-02_METRICKIT
HARD-0214,document,18_OBSERVABILITY_DEBUGGING/IOS-18-03_CRASH_TRIAGE.md,IOS-18-03_CRASH_TRIAGE
HARD-0215,document,18_OBSERVABILITY_DEBUGGING/IOS-18-04_HANG_TRIAGE.md,IOS-18-04_HANG_TRIAGE
HARD-0216,document,18_OBSERVABILITY_DEBUGGING/IOS-18-05_BUG_REPRO.md,IOS-18-05_BUG_REPRO
HARD-0217,document,18_OBSERVABILITY_DEBUGGING/IOS-18-06_RACE_DEBUG.md,IOS-18-06_RACE_DEBUG
HARD-0218,document,18_OBSERVABILITY_DEBUGGING/IOS-18-07_NETWORK_DEBUG.md,IOS-18-07_NETWORK_DEBUG
HARD-0219,document,18_OBSERVABILITY_DEBUGGING/IOS-18-08_DATA_CORRUPTION.md,IOS-18-08_DATA_CORRUPTION
HARD-0220,document,18_OBSERVABILITY_DEBUGGING/IOS-18-09_PRODUCTION_METRICS.md,IOS-18-09_PRODUCTION_METRICS
HARD-0221,document,18_OBSERVABILITY_DEBUGGING/IOS-18-10_DEBUG_REVIEW.md,IOS-18-10_DEBUG_REVIEW
HARD-0222,document,19_CODE_REVIEW_REFACTOR/IOS-19-01_CODE_REVIEW.md,IOS-19-01_CODE_REVIEW
HARD-0223,document,19_CODE_REVIEW_REFACTOR/IOS-19-02_PR_REVIEW_RISK.md,IOS-19-02_PR_REVIEW_RISK
